Tue May 30 08:11:51 2023;O funcionario Maria Raquel Marques Oliveira
 saiu da caixa 17.;
Tue May 30 08:11:51 2023;O funcionario Ana Filipa Castanho Ferreira
 saiu da caixa 18.;
Tue May 30 08:11:51 2023;O funcionario Francisca Margarida Costa saiu da caixa 19.;
Tue May 30 08:11:51 2023;Produto 50179, Chourico Mouro Beira Beixa [marcaBé!] 200 G, com o preco de 1.890000 foi oferecido!;
Tue May 30 08:11:51 2023;Cliente n 179430 saiu do supermercado;
Tue May 30 08:11:51 2023;Cliente n 179430 saiu da fila da caixa 17;
Tue May 30 08:11:51 2023;Produto 51035, Bolachas Aros Cobertas Choco Branco [marcaBé!] 150 G, com o preco de 0.740000 foi oferecido!;
Tue May 30 08:11:51 2023;Cliente n 475174 saiu do supermercado;
Tue May 30 08:11:51 2023;Cliente n 475174 saiu da fila da caixa 17;
Tue May 30 08:11:51 2023;Produto 50554, Morango/Chocolate [marcaBé!] 40G, com o preco de 1.790000 foi oferecido!;
Tue May 30 08:11:51 2023;Cliente n 858756 saiu do supermercado;
Tue May 30 08:11:51 2023;Cliente n 858756 saiu da fila da caixa 17;
Tue May 30 08:11:51 2023;Caixa 17 fechada!;
Tue May 30 08:11:51 2023;Produto 50883, Pao De Forma Normal [marcaBé!] 460 G, com o preco de 1.290000 foi oferecido!;
Tue May 30 08:11:51 2023;Cliente n 219076 saiu do supermercado;
Tue May 30 08:11:51 2023;Cliente n 219076 saiu da fila da caixa 17;
Tue May 30 08:11:51 2023;Produto 51083, Bolo Laranja [marcaBé!] 400 G, com o preco de 2.290000 foi oferecido!;
Tue May 30 08:11:51 2023;Cliente n 562655 saiu do supermercado;
Tue May 30 08:11:51 2023;Cliente n 562655 saiu da fila da caixa 17;
Tue May 30 08:11:51 2023;Produto 50779, Pickles [marcaBé!] 350 G #, com o preco de 0.780000 foi oferecido!;
Tue May 30 08:11:51 2023;Cliente n 181703 saiu do supermercado;
Tue May 30 08:11:51 2023;Cliente n 181703 saiu da fila da caixa 17;
